ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/Point3.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/Range.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/Rect.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/RotatedRect.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/Scalar.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/Size.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/TermCriteria.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/core/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/DMatch.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/DescriptorExtractor.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/DescriptorMatcher.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/FeatureDetector.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/Features2d.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/GenericDescriptorMatcher.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/KeyPoint.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/features2d/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/highgui/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/highgui/Highgui.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/highgui/VideoCapture.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/highgui/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/highgui/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/highgui/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/imgproc/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/imgproc/CLAHE.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/imgproc/Imgproc.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/imgproc/Moments.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/imgproc/Subdiv2D.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/imgproc/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/imgproc/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/imgproc/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvANN_MLP.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvANN_MLP_TrainParams.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvBoost.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvBoostParams.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvDTree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvDTreeParams.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvERTrees.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvGBTrees.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvGBTreesParams.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvKNearest.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvNormalBayesClassifier.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvParamGrid.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvRTParams.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvRTrees.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvSVM.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvSVMParams.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/CvStatModel.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/EM.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/Ml.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/ml/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/objdetect/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/objdetect/CascadeClassifier.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/objdetect/HOGDescriptor.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/objdetect/Objdetect.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/objdetect/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/objdetect/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/objdetect/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/photo/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/photo/Photo.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/photo/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/photo/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/photo/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/utils/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/utils/Converters.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/utils/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/utils/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/utils/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/video/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/video/BackgroundSubtractor.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/video/BackgroundSubtractorMOG.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/video/BackgroundSubtractorMOG2.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/video/KalmanFilter.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/video/Video.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/video/package-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/video/package-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/org/opencv/video/package-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/overview-frame.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/overview-summary.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/overview-tree.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/package-list
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/resources/
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/resources/inherit.gif
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/serialized-form.html
* OpenCV-2.4.9-android-sdk/sdk/java/javadoc/stylesheet.css
* OpenCV-2.4.9-android-sdk/sdk/java/lint.xml
* OpenCV-2.4.9-android-sdk/sdk/java/project.properties
* OpenCV-2.4.9-android-sdk/sdk/java/res/
* OpenCV-2.4.9-android-sdk/sdk/java/res/values/
* OpenCV-2.4.9-android-sdk/sdk/java/res/values/attrs.xml
* OpenCV-2.4.9-android-sdk/sdk/java/src/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/AsyncServiceHelper.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/BaseLoaderCallback.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/CameraBridgeViewBase.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/FpsMeter.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/InstallCallbackInterface.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/JavaCameraView.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/LoaderCallbackInterface.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/NativeCameraView.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/OpenCVLoader.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/StaticHelper.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/android/Utils.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/calib3d/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/calib3d/Calib3d.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/calib3d/StereoBM.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/calib3d/StereoSGBM.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/contrib/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/contrib/Contrib.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/contrib/FaceRecognizer.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/contrib/StereoVar.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/Algorithm.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/Core.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/CvException.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/CvType.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/Mat.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfByte.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfDMatch.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfDouble.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfFloat.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfFloat4.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfFloat6.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfInt.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfInt4.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfKeyPoint.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfPoint.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfPoint2f.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfPoint3.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfPoint3f.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/MatOfRect.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/Point.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/Point3.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/Range.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/Rect.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/RotatedRect.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/Scalar.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/Size.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/core/TermCriteria.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/engine/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/engine/OpenCVEngineInterface.aidl
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/features2d/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/features2d/DMatch.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/features2d/DescriptorExtractor.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/features2d/DescriptorMatcher.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/features2d/FeatureDetector.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/features2d/Features2d.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/features2d/GenericDescriptorMatcher.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/features2d/KeyPoint.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/gpu/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/gpu/DeviceInfo.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/gpu/Gpu.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/gpu/TargetArchs.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/highgui/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/highgui/Highgui.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/highgui/VideoCapture.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/imgproc/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/imgproc/CLAHE.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/imgproc/Imgproc.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/imgproc/Moments.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/imgproc/Subdiv2D.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvANN_MLP.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvANN_MLP_TrainParams.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvBoost.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvBoostParams.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvDTree.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvDTreeParams.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvERTrees.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvGBTrees.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvGBTreesParams.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvKNearest.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvNormalBayesClassifier.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvParamGrid.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvRTParams.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvRTrees.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvSVM.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvSVMParams.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/CvStatModel.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/EM.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/ml/Ml.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/objdetect/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/objdetect/CascadeClassifier.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/objdetect/HOGDescriptor.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/objdetect/Objdetect.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/photo/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/photo/Photo.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/utils/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/utils/Converters.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/video/
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/video/BackgroundSubtractor.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/video/BackgroundSubtractorMOG.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/video/BackgroundSubtractorMOG2.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/video/KalmanFilter.java
* OpenCV-2.4.9-android-sdk/sdk/java/src/org/opencv/video/Video.java
* OpenCV-2.4.9-android-sdk/sdk/native/
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/libIlmImf.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/liblibjasper.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/liblibjpeg.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/liblibpng.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/liblibtiff.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi-v7a/libtbb.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi/
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi/libIlmImf.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi/liblibjasper.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi/liblibjpeg.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi/liblibpng.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/armeabi/liblibtiff.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/mips/
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/mips/libIlmImf.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/mips/liblibjasper.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/mips/liblibjpeg.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/mips/liblibpng.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/mips/liblibtiff.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/mips/libtbb.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/x86/
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/x86/libIlmImf.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/x86/liblibjasper.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/x86/liblibjpeg.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/x86/liblibpng.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/x86/liblibtiff.a
* OpenCV-2.4.9-android-sdk/sdk/native/3rdparty/libs/x86/libtbb.a
* OpenCV-2.4.9-android-sdk/sdk/native/jni/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCV.mk
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCVConfig-version.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCVConfig.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCVModules_armeabi-release.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCVModules_armeabi.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCVModules_armeabi_v7a-release.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCVModules_armeabi_v7a.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCVModules_mips-release.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCVModules_mips.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCVModules_x86-release.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/OpenCVModules_x86.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/android.toolchain.cmake
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/cv.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/cv.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/cvaux.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/cvaux.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/cvwimage.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/cxcore.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/cxcore.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/cxeigen.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/cxmisc.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/highgui.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv/ml.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/calib3d/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/calib3d/calib3d.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/contrib/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/contrib/contrib.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/contrib/detection_based_tracker.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/contrib/hybridtracker.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/contrib/openfabmap.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/contrib/retina.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/affine.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/core.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/core_c.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/cuda_devptrs.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/devmem2d.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/eigen.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/gpumat.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/internal.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/mat.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/opengl_interop.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/opengl_interop_deprecated.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/operations.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/types_c.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/version.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/core/wimage.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/features2d/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/features2d/features2d.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/all_indices.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/allocator.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/any.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/autotuned_index.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/composite_index.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/config.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/defines.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/dist.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/dummy.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/dynamic_bitset.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/flann.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/flann_base.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/general.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/ground_truth.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/hdf5.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/heap.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/hierarchical_clustering_index.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/index_testing.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/kdtree_index.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/kdtree_single_index.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/kmeans_index.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/linear_index.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/logger.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/lsh_index.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/lsh_table.h
